	14985 14986 15002 15006 15046 15144 15175 15336 15348 15441 15459 15522 15613 15668 15769 15785 16014 16040 16045 16172 16311 16319 16409 16441 16479 16521 16522 16583 16597 16621 16675 16717 16808 16817 17584 17589 17666 17687 17703 18096 18303 18832 18953 19004 19121 19420 19459 19487 19513 19537 19568 19569 19719 20032 20055 20068 20114 20127 20265 20347 20734 20736 20883 20927 21077 21132 21163 21207 21214 21323 21331 21468 21496 21511 
006	18120 19369 21194 
007	15871 15875 18120 18955 20605 20894 21181 21281 21453 
007200	18360 
008	14882 15853 15875 19368 20699 20976 21103 
009	15864 15984 17712 18180 20736 
01	15056 15104 15149 15391 15520 15626 15875 15906 15910 15921 15953 16211 16409 16655 17700 17901 18296 18482 18487 20206 20226 20344 20440 20650 20685 21055 21117 21205 21281 21378 21392 21473 
010	15325 19651 20251 20972 21179 
011	15221 15777 16441 19369 21012 21194 
012	15590 16118 20507 
013	15265 
014	15413 19927 20927 20974 21214 
015	15504 16030 16755 
016	16797 17607 20324 20817 21271 
017	15144 16590 17543 18155 18732 20140 
018	15864 16650 20237 21036 
019	15871 20545 
02	14900 15321 15327 15356 15504 15692 15782 15833 15906 15913 15914 16014 16202 16246 16264 16432 17440 17477 17576 17785 18313 18481 18482 18490 18539 19053 19142 19198 19304 19880 20180 20189 20337 20368 20836 21260 21302 21315 
020	14970 15871 
021	14954 17544 18719 
022	15152 15729 17543 18243 18309 20129 
023	16346 19869 20270 
0230	20464 
024	16913 19787 
025	15853 15875 15906 17777 18300 18602 
026	17640 18180 19475 20654 20968 21096 
027	15864 20606 20699 20932 
028	15871 15906 16299 16386 17480 17486 18749 20400 20527 20628 20918 20988 21350 
029	15205 16546 20176 20771 20838 
03	15625 15860 15864 15875 15906 15910 15914 15921 15922 15923 15925 15928 16074 16161 16202 16236 16569 16865 16913 17503 18481 19044 19053 19174 19984 20304 20470 20494 20497 20545 20628 20728 20801 20910 21046 21081 21325 21330 21350 21473 
030	15871 16099 18065 18243 18309 21271 21300 21447 
0300	21443 21475 
031	15482 19427 20255 20972 21042 21103 21178 
032	15504 15668 18830 
033	16376 16719 20135 20473 20600 20885 21209 21360 
034	15000 17795 18068 18816 
035	16797 17661 19787 20654 20988 
036	15853 15875 
037	15495 17661 
038	20494 20640 
039	15189 19790 
04	15238 15321 15325 15356 15391 15410 15753 15860 15864 15875 15906 15910 15914 15921 15922 15923 15925 15928 16315 16367 16513 16599 16623 16644 16725 16775 17034 17896 17923 17933 18009 18566 19044 19050 19110 19787 20213 20215 20273 20279 20302 20309 20334 20370 20640 20671 20715 20822 20937 21117 21386 21412 21489 
040	15853 15875 15899 16022 18223 18748 18753 19444 20562 20973 
0400	16163 
041	17547 18953 20415 20421 21132 21295 21488 
042	16428 16645 18769 20493 
043	17795 18648 18832 18875 20119 20364 20652 20947 
044	15871 15890 16022 
045	14983 15471 15481 15853 15875 16079 20695 20736 20803 
046	16655 20395 21236 21480 
047	15065 15221 16625 20493 
048	18120 
049	15864 
05	14960 14983 15180 15430 15504 15715 15768 15833 15875 15906 15925 15937 15944 15979 16068 16074 16179 16642 16725 16744 16775 16874 17700 17876 18096 18176 18490 18514 18563 19044 19294 19360 19507 20235 20264 20267 20324 20500 21113 21131 21218 21298 21431 21466 
050	14963 15605 15846 15854 15871 15875 16797 
051	15189 15348 16801 18602 
052	17543 20784 20791 21182 
053	15853 15875 15953 19655 20365 20502 20972 21393 
054	15864 19657 19723 21114 
055	15875 16496 16717 20480 20976 21453 
056	15981 20374 
057	15732 15803 15811 15888 16797 16825 21037 21272 
058	15871 15953 15960 16016 20374 
059	15890 16546 16645 19369 19713 19850 20278 20385 21488 
05p	15380 17964 
06	15046 15391 15594 15625 15866 15875 15906 15910 15914 15921 16125 16324 16380 16759 16766 17887 17901 18096 18514 18904 19174 19198 20034 20174 20286 20378 20393 20529 20569 20654 20715 20813 20904 21073 21095 21113 21142 
060	14983 15875 
0600	20031 
061	15871 
062	15871 16079 16432 20135 20502 
063	15668 15890 20438 20529 20888 21028 
064	15871 20493 20523 20600 20771 20838 
065	15953 17731 20340 20507 20735 20838 
066	15459 16850 20968 
0667	17923 
067	15027 15871 20639 
068	16910 17547 
069	15679 15715 18769 
07	15094 15189 15325 15326 15441 15906 15914 15922 15923 15925 16350 16642 16851 16913 18495 19045 19571 19984 20151 20215 20270 20392 20533 20545 20797 20826 20879 21219 21356 
070	15471 15481 15889 15984 16099 21203 
0700	21013 21459 21475 
071	20794 
072	17967 
073	14970 15888 16592 16598 
074	21132 
075	18205 19787 21256 21460 21570 
076	15871 19440 21136 
077	21178 
078	15145 16045 16448 18052 20363 20791 
08	15026 15265 15351 15391 15626 15692 15723 15875 15877 15906 15910 15916 15953 16274 16546 16681 16908 17875 17930 18061 18249 18487 18602 18689 19511 19787 19875 20161 20304 21117 21356 21441 21490 21551 
080	15324 16458 19790 20645 
081	14890 15162 20888 21028 21192 21275 
082	21286 
083	18332 18954 20215 20711 21224 
0835	19507 
0838	16136 
084	21488 
085	15482 16133 16476 19334 19440 20129 
086	16079 21337 
087	15090 15871 15875 17978 19440 
088	16266 17900 19850 20432 20746 
089	15729 16890 20443 20973 
09	14900 14965 14993 15345 15351 15380 15410 15860 15864 15875 15906 15910 15914 15921 15922 15923 15925 15928 16134 16655 16668 16797 19040 20161 20308 20415 20652 20826 20896 21175 21435 21530 
090	15668 15871 15875 16422 19703 20779 
0905	16140 
091	17672 18180 20494 21429 
092	20443 
0930	15219 
094	15871 19459 20256 21192 
095	15259 15482 15704 15875 
096	15871 21181 
097	18830 
098	15871 15890 16317 19651 21480 
099	15875 18830 20896 21164 21173 21214 21286 
0p	14860 16141 16175 17901 17964 18483 
0speculation	17047 
1	14826 14828 14832 14840 14843 14849 14852 14854 14859 14860 14867 14882 14888 14890 14891 14921 14926 14928 14930 14933 14934 14941 14949 14960 14962 14963 14965 14967 14970 14971 14981 14983 14988 14993 15000 15002 15006 15012 15013 15016 15017 15023 15026 15028 15032 15043 15045 15056 15063 15065 15070 15079 15091 15093 15094 15097 15103 15104 15107 15110 15121 15126 15130 15132 15136 15141 15145 15149 15152 15162 15180 15188 15189 15194 15197 15198 15205 15208 15211 15221 15226 15227 15233 15238 15240 15243 15247 15255 15258 15259 15263 15264 15265 15270 15276 15281 15287 15290 15294 15295 15296 15307 15310 15315 15321 15324 15325 15326 15327 15344 15345 15348 15349 15351 15354 15356 15357 15364 15365 15366 15375 15378 15380 15384 15386 15387 15388 15410 15413 15417 15420 15421 15425 15427 15428 15429 15430 15438 15442 15444 15451 15452 15459 15460 15472 15477 15482 15489 15494 15495 15501 15504 15511 15515 15520 15521 15539 15551 15558 15561 15568 15569 15570 15571 15573 15574 15580 15581 15590 15594 15596 15598 15601 15605 15613 15625 15626 15639 15640 15641 15668 15674 15679 15680 15692 15696 15704 15709 15710 15725 15726 15727 15728 15729 15736 15737 15742 15753 15757 15762 15772 15777 15778 15782 15785 15790 15793 15797 15800 15804 15807 15810 15816 15821 15822 15823 15833 15840 15841 15845 15847 15851 15853 15854 15855 15856 15858 15860 15864 15865 15867 15871 15875 15889 15890 15892 15899 15902 15906 15909 15910 15911 15914 15917 15921 15923 15925 15927 15928 15929 15937 15944 15950 15952 15953 15960 15967 15969 15973 15975 15976 15979 15985 15987 15989 15996 15997 15999 16005 16016 16021 16022 16023 16030 16045 16053 16055 16063 16068 16079 16080 16093 16094 16096 16112 16118 16119 16120 16125 16126 16130 16133 16134 16136 16139 16140 16141 16142 16145 16147 16149 16158 16159 16161 16164 16176 16177 16179 16180 16193 16197 16202 16203 16207 16215 16216 16221 16234 16238 16244 16246 16248 16256 16262 16263 16264 16268 16269 16270 16275 16277 16278 16284 16286 16291 16294 16299 16303 16304 16307 16310 16312 16315 16316 16331 16332 16336 16337 16342 16346 16347 16348 16350 16354 16357 16360 16362 16367 16369 16370 16371 16374 16376 16377 16380 16383 16386 16393 16395 16398 16399 16400 16401 16402 16405 16407 16410 16415 16421 16422 16428 16430 16432 16434 16437 16443 16454 16457 16458 16460 16461 16465 16470 16471 16472 16475 16478 16486 16492 16495 16496 16499 16513 16522 16527 16530 16533 16538 16539 16545 16546 16551 16554 16561 16565 16569 16585 16587 16588 16590 16591 16599 16600 16602 16607 16608 16610 16615 16619 16623 16625 16628 16630 16633 16635 16642 16644 16645 16649 16654 16655 16656 16664 16665 16668 16670 16675 16676 16680 16681 16684 16685 16705 16714 16718 16719 16725 16746 16750 16751 16752 16759 16766 16767 16772 16775 16779 16783 16788 16792 16795 16797 16798 16801 16803 16804 16806 16809 16810 16812 16813 16817 16819 16824 16833 16835 16843 16848 16851 16854 16858 16865 16868 16871 16874 16885 16888 16893 16908 16910 16913 16916 16932 17031 17032 17034 17035 17036 17037 17042 17053 17441 17442 17443 17449 17457 17480 17486 17489 17499 17503 17506 17507 17509 17511 17519 17543 17544 17545 17551 17554 17556 17558 17563 17573 17576 17584 17595 17616 17620 17622 17625 17632 17633 17640 17655 17658 17661 17672 17685 17700 17703 17707 17712 17723 17753 17758 17760 17766 17776 17777 17784 17788 17791 17795 17808 17810 17812 17816 17848 17849 17871 17876 17883 17887 17896 17899 17900 17901 17906 17907 17923 17927 17930 17952 17956 17964 17965 17966 17967 17970 17978 17986 17988 18024 18040 18048 18052 18061 18065 18071 18086 18095 18096 18109 18120 18135 18138 18146 18152 18155 18176 18180 18205 18210 18213 18242 18243 18249 18252 18271 18281 18294 18296 18300 18302 18307 18309 18311 18317 18326 18345 18354 18355 18366 18481 18482 18483 18495 18496 18497 18509 18527 18530 18537 18538 18540 18563 18566 18590 18591 18595 18602 18605 18610 18614 18621 18625 18627 18646 18648 18651 18664 18665 18688 18699 18703 18708 18718 18721 18748 18753 18769 18781 18798 18807 18816 18828 18830 18849 18857 18858 18867 18870 18873 18904 18911 18924 18930 18953 18954 18973 18985 18986 18992 18993 18995 18996 18997 19004 19005 19009 19017 19028 19029 19037 19040 19041 19042 19044 19050 19053 19055 19059 19061 19065 19069 19073 19082 19083 19110 19136 19142 19181 19213 19254 19258 19270 19283 19284 19285 19294 19297 19304 19308 19351 19357 19369 19375 19388 19410 19427 19428 19431 19435 19440 19441 19471 19474 19475 19478 19483 19487 19492 19499 19500 19509 19510 19512 19539 19545 19546 19547 19549 19551 19555 19559 19560 19568 19571 19644 19647 19651 19653 19655 19666 19667 19674 19679 19680 19683 19702 19703 19710 19712 19721 19734 19737 19742 19744 19760 19761 19762 19775 19784 19787 19788 19790 19815 19826 19831 19833 19837 19850 19854 19862 19867 19890 19915 19918 19930 19933 19946 19947 19978 19982 19986 20001 20005 20016 20018 20025 20038 20093 20095 20105 20106 20116 20117 20118 20119 20129 20132 20135 20138 20140 20151 20159 20161 20165 20166 20168 20170 20174 20176 20181 20187 20189 20191 20195 20206 20207 20208 20213 20215 20217 20220 20221 20223 20226 20228 20233 20235 20237 20241 20247 20249 20251 20255 20256 20257 20259 20262 20263 20265 20266 20269 20270 20273 20274 20278 20279 20284 20286 20291 20299 20300 20304 20308 20309 20311 20314 20319 20324 20332 20334 20337 20339 20340 20344 20353 20358 20363 20364 20365 20367 20368 20370 20371 20372 20373 20374 20376 20378 20380 20382 20384 20385 20386 20388 20391 20392 20393 20396 20400 20401 20412 20414 20415 20419 20421 20432 20438 20440 20442 20443 20446 20448 20450 20455 20462 20463 20468 20470 20471 20476 20479 20488 20490 20493 20494 20497 20498 20500 20502 20507 20515 20517 20523 20527 20529 20531 20533 20535 20545 20546 20548 20557 20561 20562 20564 20567 20569 20586 20593 20596 20598 20600 20605 20618 20628 20630 20634 20639 20640 20645 20646 20648 20650 20651 20652 20654 20658 20660 20666 20669 20671 20673 20680 20682 20685 20695 20706 20708 20712 20715 20728 20730 20735 20736 20744 20746 20755 20757 20763 20766 20771 20773 20776 20779 20784 20791 20794 20797 20798 20800 20801 20803 20807 20813 20814 20817 20822 20824 20825 20826 20828 20833 20834 20836 20837 20838 20840 20868 20879 20883 20885 20894 20896 20904 20910 20913 20915 20918 20920 20922 20927 20930 20931 20937 20938 20943 20945 20947 20949 20954 20969 20972 20974 20976 20981 20983 20984 20988 20989 21002 21012 21013 21016 21017 21018 21022 21028 21034 21036 21038 21040 21041 21042 21044 21045 21047 21049 21053 21055 21060 21081 21095 21096 21100 21103 21106 21109 21112 21113 21114 21117 21135 21136 21142 21143 21146 21148 21164 21165 21173 21175 21176 21178 21179 21189 21190 21191 21192 21193 21194 21195 21199 21202 21203 21205 21206 21209 21211 21214 21215 21218 21219 21221 21222 21224 21227 21232 21233 21234 21236 21237 21238 21240 21242 21243 21244 21248 21255 21256 21259 21260 21262 21264 21266 21272 21275 21281 21283 21286 21287 21295 21298 21300 21302 21315 21321 21322 21324 21325 21330 21336 21337 21346 21350 21354 21356 21357 21359 21360 21362 21367 21368 21373 21378 21382 21385 21386 21388 21392 21403 21405 21412 21414 21423 21429 21430 21431 21435 21436 21437 21441 21447 21448 21453 21460 21466 21473 21474 21477 21479 21486 21489 21490 21496 21497 21525 21532 21541 21542 21561 21571 21573 21575 
10	14826 14860 14872 14890 14891 14900 14907 14921 14922 14982 14983 15002 15013 15020 15029 15033 15037 15043 15065 15078 15093 15097 15112 15120 15152 15179 15230 15240 15254 15280 15296 15299 15300 15303 15325 15349 15359 15368 15397 15404 15413 15417 15421 15430 15431 15496 15531 15543 15547 15556 15569 15581 15591 15605 15621 15632 15634 15639 15669 15688 15704 15715 15726 15727 15733 15753 15772 15800 15819 15821 15822 15838 15840 15851 15863 15871 15872 15875 15876 15877 15901 15906 15910 15914 15921 15922 15923 15925 15927 15930 15932 15933 15950 15988 16045 16053 16093 16094 16099 16100 16103 16112 16134 16144 16147 16163 16170 16193 16194 16202 16207 16226 16238 16241 16244 16246 16248 16250 16264 16310 16314 16342 16357 16359 16362 16376 16395 16406 16415 16422 16427 16443 16454 16458 16479 16480 16499 16525 16546 16585 16587 16588 16589 16590 16593 16602 16604 16636 16638 16642 16644 16650 16665 16672 16680 16681 16715 16725 16726 16740 16767 16775 16777 16788 16792 16795 16796 16802 16808 16819 16834 16835 16851 16872 16913 16916 17036 17053 17054 17443 17473 17477 17478 17509 17516 17556 17579 17593 17620 17651 17655 17660 17672 17700 17706 17707 17710 17716 17731 17750 17771 17802 17860 17871 17873 17877 17896 17901 17911 17922 17952 17966 17967 17980 18036 18065 18066 18068 18104 18108 18109 18136 18138 18158 18166 18177 18210 18213 18223 18228 18252 18254 18277 18280 18297 18326 18345 18347 18352 18467 18479 18482 18483 18487 18490 18495 18497 18520 18527 18531 18533 18539 18571 18595 18600 18606 18672 18708 18721 18732 18739 18749 18754 18781 18798 18840 18849 18896 18932 18938 18955 18986 18992 18994 19029 19042 19044 19053 19057 19062 19077 19082 19127 19136 19137 19191 19238 19273 19294 19308 19343 19368 19373 19374 19375 19381 19409 19410 19416 19418 19422 19427 19428 19470 19474 19492 19509 19515 19541 19546 19562 19569 19644 19651 19663 19672 19674 19679 19684 19697 19732 19737 19775 19781 19790 19866 19875 19882 19887 19890 19930 19943 19978 19981 19986 20005 20045 20095 20105 20116 20135 20195 20207 20217 20228 20239 20241 20255 20257 20262 20274 20291 20300 20328 20334 20358 20367 20382 20401 20414 20421 20432 20471 20493 20494 20511 20517 20523 20527 20532 20618 20628 20634 20668 20685 20706 20709 20721 20753 20757 20763 20767 20790 20791 20797 20798 20800 20803 20807 20814 20822 20833 20836 20888 20896 20900 20904 20911 20918 20936 20938 20945 20949 20954 20972 21002 21014 21019 21028 21071 21081 21109 21152 21175 21195 21201 21234 21240 21248 21275 21281 21291 21298 21322 21363 21367 21386 21387 21403 21436 21437 21448 21453 21460 21473 21474 21486 21497 21508 21523 21525 21530 21532 21536 21541 21550 21553 21557 21561 21565 21571 21573 
100	14885 14890 14892 14923 14981 14988 15017 15045 15107 15112 15122 15132 15154 15239 15344 15372 15394 15397 15413 15417 15471 15481 15500 15582 15600 15620 15625 15736 15751 15798 15803 15808 15811 15841 15858 15859 15863 15864 15871 15875 15879 15904 15906 15911 15917 15920 15952 15967 15975 15999 16088 16093 16097 16134 16140 16158 16163 16170 16216 16234 16327 16370 16395 16415 16577 16652 16670 16711 16727 16750 16794 16795 16833 16854 16856 16913 16926 16929 16932 17034 17477 17506 17612 17620 17654 17669 17672 17707 17714 17731 17839 17848 17870 17874 17911 17993 18029 18075 18096 18104 18146 18148 18191 18297 18317 18336 18339 18348 18356 18519 18521 18600 18605 18651 18778 18851 18865 18920 18930 18945 19042 19061 19065 19083 19087 19127 19170 19171 19191 19308 19331 19334 19359 19431 19432 19511 19512 19549 19668 19713 19767 19810 19930 19986 20137 20138 20180 20208 20262 20270 20278 20279 20302 20357 20372 20378 20453 20457 20462 20480 20497 20606 20728 20753 20768 20787 20814 20840 20900 20910 20932 21019 21040 21237 21265 21319 21359 21378 21412 21436 21448 21502 21551 21568 
1000	15097 17966 18751 19758 19766 20723 
1002	18066 18108 
101	15079 15093 15500 15757 15871 15894 15906 16602 16922 18482 18602 19374 19639 19950 20237 20489 20517 20972 21271 21441 
102	14885 14923 14988 15065 15103 15500 15875 16052 16163 16315 16367 16601 16843 17897 18096 18252 18328 18955 20344 20645 20927 20968 21214 21244 21262 21275 21346 21352 21451 
103	14890 15417 15436 15500 15510 15560 15573 15863 15875 15914 16874 17547 17880 17975 19077 19110 20391 20448 21014 21095 21164 
1030	18086 
104	15005 15091 15380 15560 15620 16071 16347 16912 17808 17880 18470 19077 19787 19957 20233 20241 20561 20651 21360 21411 
105	15028 15141 15383 15387 15396 15618 15797 15853 15875 15927 16052 16163 16461 16512 16848 18955 20021 20251 20279 20299 20400 20440 20770 20968 21045 21113 21286 21300 21315 21435 21447 21502 
106	15344 15999 16602 16912 18648 18832 19555 19571 20191 20221 20319 21275 21352 21453 21539 21570 
107	15000 15329 15871 15906 15996 16219 16348 16461 17630 20438 20596 20945 20968 21264 21406 
108	15352 15834 15875 15906 16071 16230 16252 16266 16343 16395 16858 17897 17923 17927 19667 19699 19790 20473 20535 20569 20640 20711 20770 21287 21373 21435 
109	14993 15613 15704 16118 17042 17897 19541 20270 20304 20515 20562 20660 20735 20822 20975 21049 21237 21242 21257 
